Frame,C2H6_gas,C2H8_gas,C3H12_gas,CH2O*,CH2_gas,CH3O*,CH3_gas,CH4O*,CH4_gas,CH5_gas,CH_gas,C_gas,H*,H2_gas,H_gas,O*,OH*
1,,,1,,,,,,47,,,,,,,25,
2,,,1,,,,,,47,,,,,,,25,
3,,1,,,,,,,48,,,,,,,25,
4,,1,,,,,,,48,,,,,,,25,
5,,1,,,,,2,,46,,,,,,2,25,
6,,1,,,,,2,,46,,,,,,2,25,
7,,,,,,,3,,46,1,,,,,2,25,
8,,,,,,,3,,47,,,,,1,1,25,
9,,,,,,,5,,45,,,,,1,3,25,
10,,,,,,,5,,45,,,,,1,3,25,
11,,,,,1,,4,,45,,,,,1,4,25,
12,,,,,1,,4,,45,,,,,1,4,25,
13,,,,,1,,4,,45,,,,,1,4,25,
14,,,,,1,,4,,45,,,,,2,2,25,
15,,,,,,,4,,45,,1,,,2,3,25,
16,,,,,,,5,,44,,1,,,1,6,25,
17,,,,,,,7,1,41,,1,,,2,6,24,
18,,,,,,1,6,,42,,1,,,2,6,24,
19,,,,1,1,,5,,43,,,,,1,7,24,
20,,,,1,2,,4,,43,,,,1,1,7,24,
21,,,,1,1,,4,,43,,1,,,1,9,24,
22,,,,1,1,,1,,45,,1,1,,1,10,24,
23,,,,1,1,,2,,44,,1,1,,1,11,24,
24,,,,1,1,,1,,45,,1,1,,1,10,24,
25,,,,,1,1,,,46,,1,1,,1,8,24,
26,,,,,2,1,,,46,,,1,1,1,6,24,
27,,,,,2,1,,,46,,1,,1,1,5,24,
28,,,,,1,1,1,,46,,1,,,1,4,23,1
29,,,,,2,,1,1,46,,,,1,1,2,24,
30,,,,,2,,1,1,46,,,,1,1,2,24,
31,,,,,1,,2,1,45,,1,,1,1,4,24,
32,,,,1,,,3,,45,,1,,,1,6,24,
33,,,,1,,,3,,45,,1,,,1,6,24,
34,,,,1,,,3,,45,,1,,1,1,5,24,
35,,,,,,1,3,,45,,1,,1,1,4,24,
36,,,,,1,1,3,,45,,,,1,1,3,24,
37,,,,,1,1,3,,45,,,,1,1,3,24,
38,,,,,1,1,3,,45,,,,1,1,3,24,
39,,,,,,1,3,,45,,1,,1,1,4,24,
40,,,,,,1,3,,45,,1,,1,1,4,24,
41,,,,,,1,3,,45,,1,,1,1,4,24,
42,,,,,1,1,3,,45,,,,1,1,3,24,
43,,,,,1,1,3,,45,,,,1,1,3,24,
44,,,,,1,,3,1,45,,,,,1,3,24,
45,1,,,,1,,1,1,45,,,,,1,3,24,
46,1,,,,1,,1,1,45,,,,,1,3,24,
47,1,,,,1,,1,1,45,,,,,1,3,24,
48,1,,,,1,,1,1,45,,,,,1,3,24,
49,1,,,,1,,1,1,45,,,,,1,3,24,
50,1,,,,1,1,1,,45,,,,1,1,3,24,
51,1,,,,1,1,1,,45,,,,1,1,3,24,
52,1,,,,1,1,1,,45,,,,1,1,3,24,
53,1,,,,1,1,1,,45,,,,1,1,3,24,
54,1,,,,1,1,1,,45,,,,1,1,3,24,
55,1,,,,1,1,1,,45,,,,1,1,3,24,
56,1,,,,1,1,1,,45,,,,1,1,3,24,
57,1,,,,1,1,1,,45,,,,1,1,3,24,
58,1,,,,1,1,1,,45,,,,1,1,3,24,
59,1,,,,1,1,1,,45,,,,1,1,3,24,
60,1,,,,1,1,1,,45,,,,1,1,3,24,
61,1,,,,1,1,1,,45,,,,1,1,3,24,
62,1,,,,1,1,1,,45,,,,1,1,3,24,
63,1,,,,1,1,1,,45,,,,1,1,3,24,
64,1,,,,1,1,1,,45,,,,1,1,3,24,
65,1,,,,1,1,1,,45,,,,1,1,3,24,
66,1,,,,1,1,1,,45,,,,1,1,3,24,
67,1,,,,1,1,1,,45,,,,1,1,3,24,
68,1,,,,1,1,1,,45,,,,1,1,3,24,
69,1,,,,1,1,1,,45,,,,1,1,3,24,
70,1,,,,1,1,1,,45,,,,1,1,3,24,
71,1,,,,1,1,1,,45,,,,1,1,3,24,
72,1,,,,1,1,1,,45,,,,1,1,3,24,
73,1,,,,1,1,1,,45,,,,1,1,3,24,
74,1,,,,1,1,1,,44,1,,,1,1,2,24,
75,1,,,,1,1,1,,45,,,,1,1,3,24,
76,1,,,,1,1,1,,45,,,,1,1,3,24,
77,1,,,,1,1,1,,45,,,,1,1,3,24,
78,1,,,,1,1,1,,45,,,,1,1,3,24,
79,1,,,,1,1,1,,45,,,,1,1,3,24,
80,1,,,,1,1,1,,45,,,,1,1,3,24,
81,1,,,,1,1,1,,45,,,,1,1,3,24,
82,1,,,,1,1,1,,45,,,,1,1,3,24,
83,1,,,,1,1,1,,45,,,,1,1,3,24,
84,1,,,,1,1,1,,45,,,,1,1,3,24,
85,1,,,,1,1,1,,44,1,,,1,1,2,24,
86,1,,,,1,1,1,,45,,,,1,1,3,24,
87,1,,,,1,1,1,,45,,,,1,1,3,24,
88,1,,,,1,1,1,,45,,,,1,1,3,24,
89,1,,,,1,1,1,,45,,,,2,1,2,24,
90,1,,,,1,1,1,,45,,,,2,1,2,24,
91,1,,,,1,1,1,,45,,,,2,1,2,24,
92,1,,,,1,1,1,,45,,,,1,1,3,24,
93,1,,,,1,1,1,,45,,,,1,1,3,24,
94,1,,,,1,1,1,,45,,,,1,1,3,24,
95,1,,,,1,1,1,,44,1,,,1,1,2,24,
96,1,,,,1,1,1,,44,1,,,1,1,2,24,
97,1,,,,1,1,2,,44,,,,1,2,2,24,
98,1,,,,1,1,2,,44,,,,1,2,2,24,
99,1,,,,1,1,2,,44,,,,1,2,2,24,
100,1,,,,1,1,2,,44,,,,1,2,2,24,
101,1,,,,1,1,2,,44,,,,1,2,2,24,
102,1,,,,1,1,2,,44,,,,1,2,2,24,
103,1,,,,1,1,2,,44,,,,1,2,2,24,
104,1,,,,1,1,2,,44,,,,1,2,2,24,
105,1,,,,1,1,2,,44,,,,1,2,2,24,
106,1,,,,1,1,2,,44,,,,1,2,2,24,
107,1,,,,1,1,2,,44,,,,1,2,2,24,
108,1,,,,1,1,2,,44,,,,1,2,2,24,
109,1,,,,1,1,2,,44,,,,1,2,2,24,
110,1,,,,1,1,2,,44,,,,1,2,2,24,
111,1,,,,1,1,2,,44,,,,1,2,2,24,
112,1,,,,1,1,2,,44,,,,1,2,2,24,
113,1,,,,1,1,2,,44,,,,1,2,2,24,
114,1,,,,1,1,2,,44,,,,1,2,2,24,
115,1,,,,1,1,2,,44,,,,1,2,2,24,
116,1,,,,1,1,2,,44,,,,1,2,2,24,
117,1,,,,1,1,2,,44,,,,1,2,2,24,
118,1,,,,1,1,2,,44,,,,1,2,2,24,
119,1,,,,1,1,2,,44,,,,1,2,2,24,
120,1,,,,1,1,2,,44,,,,1,2,2,24,
121,1,,,,1,1,2,,44,,,,1,2,2,24,
122,1,,,,1,1,2,,44,,,,1,2,2,24,
123,1,,,,1,1,2,,44,,,,1,2,2,24,
124,1,,,,1,1,2,,44,,,,1,2,2,24,
125,1,,,,1,1,2,,44,,,,1,2,2,24,
126,1,,,,1,1,2,,43,1,,,1,2,1,24,
127,1,,,,1,1,2,,44,,,,1,2,2,24,
128,1,,,,1,1,2,,43,1,,,1,2,1,24,
129,1,,,,1,1,2,,44,,,,1,2,2,24,
130,1,,,,1,1,2,,44,,,,1,2,2,24,
131,1,,,,1,1,2,,44,,,,1,2,2,24,
132,1,,,,1,1,2,,44,,,,1,2,2,24,
133,1,,,,1,1,2,,44,,,,1,2,2,24,
134,1,,,,1,1,2,,44,,,,1,2,1,23,1
135,1,,,,1,1,2,,44,,,,1,2,2,24,
136,1,,,,1,1,2,,44,,,,2,2,1,24,
137,1,,,,1,1,2,,44,,,,2,2,1,24,
138,1,,,,1,1,2,,44,,,,2,2,1,24,
139,1,,,,1,1,2,,44,,,,1,2,2,24,
140,1,,,,1,1,2,,44,,,,1,2,2,24,
141,1,,,,1,1,2,,44,,,,1,2,2,24,
142,1,,,,1,1,2,,44,,,,1,2,2,24,
143,1,,,,1,1,2,,44,,,,1,2,2,24,
144,1,,,,1,1,2,,44,,,,1,2,2,24,
145,1,,,,1,1,2,,44,,,,1,2,2,24,
146,1,,,,1,1,2,,44,,,,1,2,2,24,
147,1,,,,1,1,2,,44,,,,1,2,2,24,
148,1,,,,1,1,2,,44,,,,2,2,1,24,
149,1,,,,1,1,2,,44,,,,2,2,1,24,
150,1,,,,1,1,2,,44,,,,2,2,1,24,
151,1,,,,1,1,2,,44,,,,1,2,2,24,
152,1,,,,1,1,2,,44,,,,1,2,2,24,
153,1,,,,1,1,2,,44,,,,1,2,2,24,
154,1,,,,1,1,2,,44,,,,1,2,2,24,
155,1,,,,1,1,2,,43,1,,,1,2,1,24,
156,1,,,,1,1,2,,44,,,,1,2,2,24,
157,1,,,,1,1,2,,44,,,,1,2,2,24,
158,1,,,,1,1,2,,44,,,,1,2,2,24,
159,1,,,,1,1,2,,44,,,,1,2,2,24,
160,1,,,,1,1,2,,44,,,,1,2,2,24,
161,1,,,,1,1,2,,44,,,,1,2,2,24,
162,1,,,,1,1,2,,44,,,,1,2,2,24,
163,1,,,,1,1,2,,44,,,,1,2,2,24,
164,1,,,,1,1,2,,44,,,,2,2,1,24,
165,1,,,,1,1,2,,44,,,,2,2,1,24,
166,1,,,,1,1,2,,44,,,,1,2,2,24,
167,1,,,,1,1,2,,44,,,,1,2,2,24,
168,1,,,,1,1,2,,44,,,,1,2,2,24,
169,1,,,,1,1,2,,44,,,,2,2,1,24,
170,1,,,,1,1,2,,44,,,,2,2,1,24,
171,1,,,,1,1,2,,44,,,,1,2,2,24,
172,1,,,,1,1,2,,44,,,,1,2,2,24,
173,1,,,,1,1,2,,44,,,,1,2,2,24,
174,1,,,,1,1,2,,44,,,,1,2,2,24,
175,1,,,,1,1,2,,44,,,,1,2,2,24,
176,1,,,,1,1,2,,44,,,,1,2,2,24,
177,1,,,,1,1,2,,44,,,,1,2,2,24,
178,1,,,,1,1,2,,44,,,,1,2,2,24,
179,1,,,,1,1,3,,43,,,,1,2,3,24,
180,1,,,,1,1,3,,43,,,,1,2,3,24,
181,1,,,,1,1,2,,44,,,,1,2,2,24,
182,1,,,,1,1,2,,43,1,,,1,2,1,24,
183,1,,,,1,1,2,,44,,,,1,2,2,24,
184,1,,,,1,1,2,,44,,,,1,2,2,24,
185,1,,,,1,1,3,,43,,,,1,2,3,24,
186,1,,,,1,1,3,,43,,,,1,2,3,24,
187,1,,,,1,1,2,,44,,,,1,2,2,24,
188,1,,,,1,1,2,,44,,,,1,2,2,24,
189,1,,,,1,1,2,,44,,,,2,2,1,24,
190,1,,,,1,1,2,,44,,,,2,2,1,24,
191,1,,,,1,1,3,,43,,,,1,2,3,24,
192,1,,,,1,1,3,,43,,,,1,2,3,24,
193,1,,,,1,1,2,,44,,,,2,2,1,24,
194,1,,,,1,1,2,,44,,,,2,2,1,24,
195,1,,,,1,1,2,,44,,,,2,2,1,24,
196,1,,,,1,1,2,,44,,,,2,2,1,24,
197,1,,,,1,1,3,,43,,,,2,2,2,24,
198,1,,,,1,1,3,,43,,,,1,2,3,24,
199,1,,,,1,1,2,,44,,,,1,2,2,24,
200,1,,,,1,1,2,,44,,,,1,2,2,24,
201,1,,,,1,1,2,,44,,,,1,2,2,24,
202,1,,,,1,1,2,,44,,,,2,2,1,24,
203,1,,,,1,1,3,,43,,,,2,2,2,24,
204,1,,,,1,1,3,,43,,,,2,2,2,24,
205,1,,,,1,1,2,,43,1,,,1,2,1,24,
206,1,,,,1,1,2,,44,,,,1,2,2,24,
207,1,,,,1,1,3,,43,,,,1,2,3,24,
208,1,,,,1,1,3,,43,,,,1,2,3,24,
209,1,,,,1,1,4,,42,,,,1,2,4,24,
210,1,,,,1,1,4,,42,,,,1,2,4,24,
211,1,,,,1,1,2,,44,,,,1,2,2,24,
212,1,,,,1,1,2,,44,,,,1,2,2,24,
213,1,,,,,1,3,,44,,,,1,2,1,24,
214,1,,,,1,1,3,,43,,,,1,2,3,24,
215,1,,,,2,1,3,,42,,,,1,2,5,24,
216,1,,,,2,1,3,,42,,,,2,2,4,24,
217,1,,,,1,1,3,,43,,,,1,2,3,24,
218,1,,,,1,1,2,,44,,,,1,2,2,24,
219,1,,,,1,1,2,,44,,,,1,2,2,24,
220,1,,,,1,1,2,,44,,,,1,2,2,24,
221,1,,,,1,1,3,,43,,,,1,2,3,24,
222,1,,,,1,1,4,,42,,,,1,2,4,24,
223,1,,,,1,1,4,,42,,,,1,2,4,24,
224,1,,,,1,1,3,,43,,,,1,2,3,24,
225,1,,,,1,1,2,,44,,,,1,2,2,24,
226,1,,,,1,1,2,,44,,,,1,2,2,24,
227,1,,,,1,1,2,,44,,,,1,2,2,24,
228,1,,,,2,1,3,,42,,,,1,2,5,24,
229,1,,,,2,1,3,,42,,,,1,2,5,24,
230,1,,,,1,1,3,,43,,,,2,2,2,24,
231,1,,,,1,1,3,,43,,,,2,2,2,24,
232,1,,,,1,1,2,,44,,,,1,2,2,24,
233,1,,,,1,1,2,,44,,,,1,2,2,24,
234,1,,,,1,1,3,,43,,,,1,2,3,24,
235,1,,,,1,1,3,,43,,,,1,2,3,24,
236,1,,,,1,1,3,,43,,,,1,2,3,24,
237,1,,,,1,1,3,,42,1,,,1,2,2,24,
238,1,,,,1,1,3,,43,,,,1,2,3,24,
239,1,,,,1,1,2,,44,,,,1,2,2,24,
240,1,,,,1,1,2,,44,,,,1,2,2,24,
241,1,,,,1,1,2,,44,,,,1,2,2,24,
242,1,,,,1,1,3,,43,,,,1,2,3,24,
243,1,,,,1,1,3,,43,,,,1,2,3,24,
244,1,,,,1,1,3,,43,,,,1,2,3,24,
245,1,,,,1,1,2,,44,,,,1,2,2,24,
246,1,,,,1,1,2,,44,,,,2,2,1,24,
247,1,,,,1,1,2,,44,,,,1,2,2,24,
248,1,,,,1,1,2,,44,,,,1,2,2,24,
249,1,,,,1,1,3,,43,,,,1,2,3,24,
250,1,,,,1,1,3,,43,,,,1,2,3,24,
251,1,,,,1,1,2,,44,,,,1,2,2,24,
252,1,,,,1,1,2,,44,,,,1,2,2,24,
253,1,,,,1,1,2,,44,,,,1,2,2,24,
254,1,,,,1,1,2,,44,,,,1,2,2,24,
255,1,,,,1,1,2,,44,,,,2,2,1,24,
256,1,,,,1,1,2,,44,,,,2,2,1,24,
257,1,,,,1,1,2,,44,,,,1,2,2,24,
258,1,,,,1,1,2,,44,,,,1,2,2,24,
259,1,,,,1,1,2,,44,,,,1,2,2,24,
260,1,,,,1,1,2,,44,,,,1,2,2,24,
261,1,,,,1,1,2,,44,,,,1,2,2,24,
262,1,,,,1,1,2,,44,,,,1,2,2,24,
263,1,,,,1,1,2,,44,,,,1,2,2,24,
264,1,,,,1,1,2,,44,,,,1,2,2,24,
265,1,,,,1,1,2,,44,,,,2,2,1,24,
266,1,,,,1,1,2,,44,,,,1,2,2,24,
267,1,,,,1,1,2,,44,,,,1,2,2,24,
268,1,,,,1,1,2,,44,,,,1,2,2,24,
269,1,,,,1,1,2,,44,,,,1,2,2,24,
270,1,,,,1,1,2,,44,,,,1,2,2,24,
271,1,,,,1,1,2,,44,,,,1,2,2,24,
272,1,,,,1,1,2,,44,,,,1,2,2,24,
273,1,,,,1,1,2,,44,,,,1,2,2,24,
274,1,,,,1,1,2,,44,,,,1,2,2,24,
275,1,,,,1,1,2,,44,,,,2,2,1,24,
276,1,,,,1,1,2,,44,,,,1,2,2,24,
277,1,,,,1,1,2,,44,,,,1,2,2,24,
278,1,,,,1,1,2,,44,,,,1,2,2,24,
279,1,,,,1,1,2,,44,,,,1,2,2,24,
280,1,,,,1,1,2,,44,,,,1,2,2,24,
281,1,,,,1,1,2,,44,,,,1,2,2,24,
282,1,,,,1,1,2,,44,,,,1,2,2,24,
283,1,,,,1,1,2,,44,,,,1,2,2,24,
284,1,,,,1,1,2,,44,,,,1,2,2,24,
285,1,,,,1,1,2,,44,,,,2,2,1,24,
286,1,,,,1,1,2,,44,,,,1,2,2,24,
287,1,,,,1,1,2,,44,,,,1,2,2,24,
288,1,,,,1,1,2,,44,,,,1,2,2,24,
289,1,,,,1,1,2,,44,,,,1,2,2,24,
290,1,,,,1,1,2,,44,,,,1,2,2,24,
291,1,,,,1,1,3,,43,,,,1,2,3,24,
292,1,,,,1,1,3,,43,,,,1,2,3,24,
293,1,,,,1,1,2,,44,,,,1,2,2,24,
294,1,,,,1,1,2,,44,,,,1,2,2,24,
295,1,,,,1,1,2,,44,,,,1,2,2,24,
296,1,,,,1,1,2,,44,,,,2,2,1,24,
297,1,,,,1,1,3,,43,,,,1,2,3,24,
298,1,,,,1,1,3,,43,,,,1,2,3,24,
299,1,,,,1,1,2,,44,,,,1,2,2,24,
300,1,,,,1,1,2,,44,,,,1,2,2,24,
301,1,,,,1,1,2,,44,,,,1,2,2,24,
302,1,,,,1,1,2,,44,,,,1,2,2,24,
303,1,,,,1,1,3,,43,,,,1,2,3,24,
304,1,,,,1,1,3,,43,,,,1,2,3,24,
305,1,,,,1,1,2,,44,,,,1,2,2,24,
306,1,,,,1,1,2,,44,,,,2,2,1,24,
307,1,,,,1,1,2,,44,,,,2,2,1,24,
308,1,,,,1,1,2,,44,,,,1,2,2,24,
309,1,,,,1,1,2,,44,,,,1,2,2,24,
310,1,,,,1,1,2,,44,,,,1,2,2,24,
311,1,,,,1,1,2,,44,,,,1,2,2,24,
312,1,,,,1,1,2,,44,,,,1,2,2,24,
313,1,,,,1,1,2,,44,,,,1,2,2,24,
314,1,,,,1,1,2,,44,,,,1,2,2,24,
315,1,,,,1,1,2,,44,,,,1,2,2,24,
316,1,,,,1,1,2,,44,,,,1,2,2,24,
317,1,,,,1,1,2,,44,,,,2,2,1,24,
318,1,,,,1,1,2,,44,,,,1,2,2,24,
319,1,,,,1,1,2,,44,,,,2,2,1,24,
320,1,,,,1,1,2,,44,,,,2,2,1,24,
321,1,,,,1,1,3,,43,,,,2,2,2,24,
322,1,,,,1,1,3,,43,,,,1,2,2,23,1
323,1,,,,1,1,2,,44,,,,1,2,1,23,1
324,1,,,,1,1,2,,44,,,,1,2,1,23,1
325,1,,,,1,1,2,,44,,,,1,2,1,23,1
326,1,,,,1,1,2,,44,,,,2,2,1,24,
327,1,,,,1,1,3,,43,,,,2,2,2,24,
328,1,,,,1,1,3,,43,,,,3,2,1,24,
329,1,,,,1,1,2,,44,,,,2,2,1,24,
330,1,,,,1,1,2,,44,,,,2,2,1,24,
331,1,,,,1,1,2,,44,,,,1,2,2,24,
332,1,,,,1,1,2,,44,,,,1,2,2,24,
333,1,,,,1,1,3,,43,,,,2,2,2,24,
334,1,,,,1,1,3,,43,,,,2,2,2,24,
335,1,,,,1,1,2,,44,,,,2,2,1,24,
336,1,,,,1,1,2,,44,,,,2,2,1,24,
337,1,,,,1,1,2,,44,,,,2,2,1,24,
338,1,,,,1,1,2,,44,,,,2,2,1,24,
339,1,,,,1,1,2,,44,,,,3,2,,24,
340,1,,,,1,1,2,,44,,,,2,2,1,24,
