Frame,C2H6_gas,C2H8_gas,C3H12_gas,CH2O*,CH2_gas,CH3O*,CH3_gas,CH4O*,CH4_gas,CH5_gas,CH_gas,C_gas,H*,H2_gas,H_gas,O*,OH*
341,1,,,,1,1,2,,44,,,,1,2,2,24,
342,1,,,,1,1,2,,44,,,,1,2,2,24,
343,1,,,,1,1,2,,44,,,,1,2,2,24,
344,1,,,,1,1,2,,44,,,,1,2,2,24,
345,1,,,,1,1,2,,44,,,,1,2,2,24,
346,1,,,,1,1,2,,44,,,,1,2,2,24,
347,1,,,,1,1,2,,44,,,,1,2,2,24,
348,1,,,,1,1,2,,44,,,,1,2,2,24,
349,1,,,,1,1,2,,44,,,,2,2,1,24,
350,1,,,,1,1,2,,44,,,,3,2,,24,
351,1,,,,1,1,2,,44,,,,2,2,1,24,
352,1,,,,1,1,3,,43,,,,2,2,2,24,
353,1,,,,1,1,3,,43,,,,2,2,2,24,
354,1,,,,1,1,2,,44,,,,2,2,1,24,
355,1,,,,1,1,2,,44,,,,1,2,2,24,
356,1,,,,1,1,2,,44,,,,1,2,2,24,
357,1,,,,1,1,2,,44,,,,1,2,2,24,
358,1,,,,1,1,3,,43,,,,1,2,3,24,
359,1,,,,1,1,3,,43,,,,1,2,2,23,1
360,1,,,,1,1,2,,44,,,,1,2,1,23,1
361,1,,,,1,1,2,,44,,,,1,2,2,24,
362,1,,,,1,1,2,,44,,,,1,2,2,24,
363,1,,,,1,1,2,,44,,,,1,2,2,24,
364,1,,,,1,1,3,,43,,,,1,2,3,24,
365,1,,,,1,1,3,,43,,,,1,2,3,24,
366,1,,,,1,1,2,,44,,,,1,2,2,24,
367,1,,,,1,1,2,,44,,,,1,2,2,24,
368,1,,,,1,1,2,,43,1,,,1,2,1,24,
369,1,,,,1,1,2,,44,,,,1,2,2,24,
370,1,,,,1,1,3,,43,,,,1,2,3,24,
371,1,,,,1,1,4,,42,,,,2,2,3,24,
372,1,,,,1,1,3,,43,,,,2,2,2,24,
373,1,,,,1,1,3,,43,,,,1,2,3,24,
374,1,,,,1,1,2,,44,,,,1,2,2,24,
375,1,,,,1,1,2,,44,,,,1,2,2,24,
376,1,,,,1,1,3,,43,,,,1,2,3,24,
377,1,,,,1,1,3,,43,,,,1,2,3,24,
378,1,,,,1,1,2,,44,,,,1,2,2,24,
379,1,,,,1,1,2,,44,,,,2,2,1,24,
380,1,,,,1,1,2,,43,1,,,1,2,1,24,
381,1,,,,1,1,2,,43,1,,,1,2,1,24,
382,1,,,,1,1,2,,43,1,,,1,2,1,24,
383,1,,,,1,1,2,,44,,,,1,2,2,24,
384,1,,,,1,1,2,,44,,,,1,2,2,24,
385,1,,,,1,1,2,,44,,,,1,2,2,24,
386,1,,,,1,1,2,,44,,,,1,2,2,24,
387,1,,,,1,1,3,,43,,,,1,2,3,24,
388,1,,,,1,1,2,,44,,,,2,2,1,24,
389,1,,,,1,1,2,,44,,,,1,2,1,23,1
390,1,,,,1,1,2,,44,,,,1,2,1,23,1
391,1,,,,1,1,2,,44,,,,1,2,1,23,1
392,1,,,,1,1,3,,43,,,,1,2,3,24,
393,1,,,,1,1,3,,43,,,,1,2,3,24,
394,1,,,,1,1,2,,44,,,,1,2,2,24,
395,1,,,,1,1,2,,44,,,,1,2,1,23,1
396,1,,,,1,1,2,,44,,,,1,2,1,23,1
397,1,,,,1,1,2,,44,,,,1,2,1,23,1
398,1,,,,1,1,2,,44,,,,1,2,1,23,1
399,1,,,,1,1,2,,44,,,,1,2,2,24,
400,1,,,,1,1,2,,44,,,,2,2,1,24,
401,1,,,,1,1,2,,44,,,,1,2,1,23,1
402,1,,,,1,1,2,,44,,,,1,2,1,23,1
403,1,,,,1,1,2,,44,,,,1,2,1,23,1
404,1,,,,1,1,2,,44,,,,1,2,1,23,1
405,1,,,,1,1,2,,44,,,,1,2,1,23,1
406,1,,,,1,1,2,,44,,,,1,2,1,23,1
407,1,,,,1,1,2,,44,,,,1,2,1,23,1
408,1,,,,1,1,2,,44,,,,1,2,1,23,1
409,1,,,,1,1,2,,44,,,,1,2,1,23,1
410,1,,,,1,1,3,,43,,,,2,2,2,24,
411,1,,,,1,1,3,,43,,,,2,2,2,24,
412,1,,,,1,1,2,,44,,,,1,2,1,23,1
413,1,,,,1,1,2,,44,,,,1,2,1,23,1
414,1,,,,1,1,2,,44,,,,1,2,1,23,1
415,1,,,,1,1,2,,44,,,,1,2,1,23,1
416,1,,,,1,1,2,,44,,,,1,2,1,23,1
417,1,,,,1,1,2,,44,,,,1,2,1,23,1
418,1,,,,1,1,2,,44,,,,1,2,1,23,1
419,1,,,,1,1,2,,44,,,,1,2,1,23,1
420,1,,,,1,1,2,,44,,,,1,2,1,23,1
421,1,,,,1,1,2,,44,,,,1,2,,22,2
422,1,,,,1,1,2,,44,,,,2,2,,23,1
423,1,,,,1,1,2,,44,,,,1,2,1,23,1
424,1,,,,1,1,2,,44,,,,1,2,1,23,1
425,1,,,,1,1,2,,44,,,,1,2,1,23,1
426,1,,,,1,1,2,,44,,,,1,2,1,23,1
427,1,,,,1,1,2,,44,,,,1,2,1,23,1
428,1,,,,1,1,2,,44,,,,1,2,1,23,1
429,1,,,,1,1,2,,44,,,,1,2,1,23,1
430,1,,,,1,1,2,,44,,,,1,2,1,23,1
431,1,,,,1,1,2,,44,,,,1,2,1,23,1
432,1,,,,1,1,2,,44,,,,1,2,1,23,1
433,1,,,,1,1,2,,44,,,,1,2,1,23,1
434,1,,,,1,1,2,,44,,,,1,2,1,23,1
435,1,,,,1,1,2,,44,,,,1,2,1,23,1
436,1,,,,1,1,2,,44,,,,1,2,1,23,1
437,1,,,,1,1,2,,44,,,,1,2,1,23,1
438,1,,,,1,1,2,,44,,,,1,2,1,23,1
439,1,,,,1,1,2,,44,,,,1,2,1,23,1
440,1,,,,1,1,2,,44,,,,1,2,1,23,1
441,1,,,,1,1,2,,44,,,,2,2,,23,1
442,1,,,,1,1,2,,44,,,,2,2,,23,1
443,1,,,,1,1,2,,44,,,,1,2,1,23,1
444,1,,,,1,1,2,,44,,,,1,2,1,23,1
445,1,,,,1,1,2,,44,,,,1,2,1,23,1
446,1,,,,1,1,2,,44,,,,1,2,2,24,
447,1,,,,1,1,2,,44,,,,1,2,2,24,
448,1,,,,1,1,2,,44,,,,1,2,2,24,
449,1,,,,1,1,2,,44,,,,1,2,2,24,
450,1,,,,1,1,2,,44,,,,1,2,2,24,
451,1,,,,1,1,2,,44,,,,1,2,2,24,
452,1,,,,1,1,2,,44,,,,1,2,2,24,
453,1,,,,1,1,2,,44,,,,1,2,2,24,
454,1,,,,1,1,2,,44,,,,1,2,2,24,
455,1,,,,1,1,2,,44,,,,1,2,2,24,
456,1,,,,1,1,2,,44,,,,1,2,2,24,
457,1,,,,1,1,2,,44,,,,2,2,1,24,
458,1,,,,1,1,2,,44,,,,2,2,1,24,
459,1,,,,1,1,2,,44,,,,2,2,1,24,
460,1,,,,1,1,2,,44,,,,2,2,1,24,
461,1,,,,1,1,2,,44,,,,2,2,,23,1
462,1,,,,1,1,2,,44,,,,2,2,,23,1
463,1,,,,1,1,2,,44,,,,2,2,,23,1
464,1,,,,1,1,3,,43,,,,1,2,2,23,1
465,1,,,,1,1,3,,43,,,,1,2,2,23,1
466,1,,,,1,1,2,,44,,,,1,2,1,23,1
467,1,,,,1,1,2,,44,,,,1,2,1,23,1
468,1,,,,1,1,2,,44,,,,1,2,1,23,1
469,1,,,,1,1,2,,44,,,,1,2,1,23,1
470,1,,,,1,1,2,,44,,,,1,2,1,23,1
471,1,,,,1,1,2,,44,,,,1,2,1,23,1
472,1,,,,1,1,2,,44,,,,1,2,1,23,1
473,1,,,,1,1,2,,44,,,,1,2,1,23,1
474,1,,,,1,1,2,,44,,,,1,2,1,23,1
475,1,,,,1,1,2,,44,,,,1,2,1,23,1
476,1,,,,1,1,2,,44,,,,1,2,1,23,1
477,1,,,,1,1,2,,44,,,,1,2,1,23,1
478,1,,,,1,1,2,,44,,,,1,2,1,23,1
479,1,,,,1,1,2,,44,,,,1,2,1,23,1
480,1,,,,1,1,2,,44,,,,1,2,1,23,1
481,1,,,,1,1,2,,44,,,,1,2,1,23,1
482,1,,,,1,1,2,,44,,,,1,2,1,23,1
483,1,,,,1,1,2,,44,,,,1,2,1,23,1
484,1,,,,1,1,2,,44,,,,1,2,1,23,1
485,1,,,,1,1,2,,44,,,,1,2,,22,2
486,1,,,,1,1,2,,44,,,,2,2,,23,1
487,1,,,,1,1,2,,44,,,,1,2,1,23,1
488,1,,,,1,1,2,,44,,,,1,2,1,23,1
489,1,,,,1,1,2,,44,,,,1,2,1,23,1
490,1,,,,1,1,2,,44,,,,1,2,1,23,1
491,1,,,,1,1,2,,44,,,,1,2,1,23,1
492,1,,,,1,1,2,,44,,,,1,2,1,23,1
493,1,,,,1,1,2,,44,,,,1,2,1,23,1
494,1,,,,1,1,2,,44,,,,1,2,1,23,1
495,1,,,,1,1,2,,44,,,,1,2,1,23,1
496,1,,,,1,1,2,,44,,,,1,2,1,23,1
497,1,,,,1,1,2,,44,,,,1,2,1,23,1
498,1,,,,1,1,2,,44,,,,1,2,1,23,1
499,1,,,,1,1,2,,44,,,,1,2,1,23,1
500,1,,,,1,1,2,,44,,,,1,2,1,23,1
501,1,,,,1,1,2,,44,,,,1,2,1,23,1
502,1,,,,1,1,2,,44,,,,1,2,1,23,1
503,1,,,,1,1,2,,44,,,,1,2,1,23,1
504,1,,,,1,1,2,,44,,,,1,2,1,23,1
505,1,,,,1,1,2,,44,,,,1,2,1,23,1
506,1,,,,1,1,2,,44,,,,1,2,1,23,1
507,1,,,,1,1,2,,44,,,,1,2,1,23,1
508,1,,,,1,1,2,,44,,,,1,2,1,23,1
509,1,,,,1,1,2,,44,,,,1,2,1,23,1
510,1,,,,1,1,2,,44,,,,1,2,1,23,1
511,1,,,,1,1,2,,44,,,,1,2,1,23,1
512,1,,,,1,1,2,,44,,,,1,2,1,23,1
513,1,,,,1,1,2,,43,1,,,1,2,,23,1
514,1,,,,1,1,2,,44,,,,1,2,1,23,1
515,1,,,,1,1,2,,44,,,,1,2,1,23,1
516,1,,,,1,1,2,,44,,,,1,2,1,23,1
517,1,,,,1,1,2,,44,,,,2,2,,23,1
518,1,,,,1,1,2,,44,,,,1,2,,22,2
519,1,,,,1,1,2,,44,,,,2,2,,23,1
520,1,,,,1,1,2,,44,,,,1,2,1,23,1
521,1,,,,1,1,2,,44,,,,2,2,,23,1
522,1,,,,1,1,2,,44,,,,2,2,,23,1
523,1,,,,1,1,2,,44,,,,1,2,1,23,1
524,1,,,,1,1,2,,44,,,,2,2,,23,1
525,1,,,,1,1,2,,44,,,,1,2,,22,2
526,1,,,,1,1,2,,44,,,,1,2,1,23,1
527,1,,,,1,1,2,,44,,,,1,2,1,23,1
528,1,,,,1,1,2,,44,,,,1,2,1,23,1
529,1,,,,1,1,2,,44,,,,1,2,1,23,1
530,1,,,,1,1,2,,44,,,,1,2,1,23,1
531,1,,,,1,1,2,,44,,,,1,2,1,23,1
532,1,,,,1,1,2,,44,,,,1,2,1,23,1
533,1,,,,1,1,2,,44,,,,1,2,1,23,1
534,1,,,,1,1,2,,44,,,,1,2,1,23,1
535,1,,,,1,1,2,,44,,,,1,2,1,23,1
536,1,,,,1,1,2,,44,,,,1,2,1,23,1
537,1,,,,1,1,2,,44,,,,1,2,1,23,1
538,1,,,,1,1,2,,44,,,,1,2,1,23,1
539,1,,,,1,1,2,,44,,,,1,2,1,23,1
540,1,,,,1,1,2,,44,,,,1,2,1,23,1
541,1,,,,1,1,2,,44,,,,1,2,1,23,1
542,1,,,,1,1,2,,44,,,,1,2,1,23,1
543,1,,,,1,1,2,,44,,,,1,2,1,23,1
544,1,,,,1,1,2,,44,,,,1,2,1,23,1
545,1,,,,1,1,2,,44,,,,1,2,1,23,1
546,1,,,,1,1,2,,44,,,,1,2,1,23,1
547,1,,,,1,1,2,,44,,,,1,2,1,23,1
548,1,,,,1,1,2,,44,,,,1,2,1,23,1
549,1,,,,1,1,2,,44,,,,1,2,1,23,1
550,1,,,,1,1,2,,44,,,,1,2,1,23,1
551,1,,,,1,1,2,,44,,,,1,2,1,23,1
552,1,,,,1,1,2,,44,,,,1,2,1,23,1
553,1,,,,1,1,2,,44,,,,1,2,1,23,1
554,1,,,,1,1,2,,44,,,,1,2,1,23,1
555,1,,,,1,1,2,,44,,,,1,2,1,23,1
556,1,,,,1,1,2,,44,,,,1,2,1,23,1
557,1,,,,1,1,2,,44,,,,1,2,1,23,1
558,1,,,,1,1,2,,44,,,,1,2,1,23,1
559,1,,,,1,1,2,,44,,,,1,2,1,23,1
560,1,,,,1,1,2,,44,,,,1,2,1,23,1
561,1,,,,1,1,2,,44,,,,1,2,1,23,1
562,1,,,,1,1,2,,44,,,,1,2,1,23,1
563,1,,,,1,1,2,,44,,,,1,2,1,23,1
564,1,,,,1,1,2,,44,,,,1,2,1,23,1
565,1,,,,1,1,2,,44,,,,1,2,1,23,1
566,1,,,,1,1,2,,44,,,,1,2,1,23,1
567,1,,,,1,1,2,,44,,,,1,2,1,23,1
568,1,,,,1,1,2,,44,,,,1,2,1,23,1
569,1,,,,1,1,2,,44,,,,1,2,1,23,1
570,1,,,,1,1,2,,44,,,,1,2,1,23,1
571,1,,,,1,1,2,,44,,,,1,2,1,23,1
572,1,,,,1,1,2,,44,,,,1,2,1,23,1
573,1,,,,1,1,2,,44,,,,1,2,1,23,1
574,1,,,,1,1,2,,44,,,,1,2,1,23,1
575,1,,,,1,1,2,,44,,,,1,2,1,23,1
576,1,,,,1,1,2,,44,,,,1,2,1,23,1
577,1,,,,1,1,2,,44,,,,1,2,1,23,1
578,1,,,,1,1,2,,44,,,,1,2,1,23,1
579,1,,,,1,1,2,,44,,,,1,2,1,23,1
580,1,,,,1,1,2,,44,,,,1,2,1,23,1
581,1,,,,1,1,2,,44,,,,1,2,1,23,1
582,1,,,,1,1,2,,44,,,,1,2,1,23,1
583,1,,,,1,1,2,,44,,,,1,2,1,23,1
584,1,,,,1,1,2,,44,,,,1,2,1,23,1
585,1,,,,1,1,2,,44,,,,1,2,1,23,1
586,1,,,,1,1,2,,44,,,,1,2,1,23,1
587,1,,,,1,1,2,,44,,,,1,2,1,23,1
588,1,,,,1,1,2,,44,,,,1,2,1,23,1
589,1,,,,1,1,2,,44,,,,1,2,1,23,1
590,1,,,,1,1,2,,44,,,,1,2,1,23,1
591,1,,,,1,1,2,,44,,,,1,2,1,23,1
592,1,,,,1,1,2,,44,,,,1,2,1,23,1
593,1,,,,1,1,2,,44,,,,1,2,1,23,1
594,1,,,,1,1,2,,43,1,,,1,2,,23,1
595,1,,,,1,1,2,,44,,,,1,2,1,23,1
596,1,,,,1,1,2,,44,,,,1,2,1,23,1
597,1,,,,1,1,2,,44,,,,1,2,1,23,1
598,1,,,,1,1,2,,44,,,,1,2,1,23,1
599,1,,,,1,1,2,,44,,,,1,2,1,23,1
600,1,,,,1,1,2,,44,,,,2,2,,23,1
601,1,,,,1,1,2,,44,,,,2,2,,23,1
602,1,,,,1,1,2,,44,,,,2,2,,23,1
603,1,,,,1,1,2,,44,,,,2,2,,23,1
604,1,,,,1,1,2,,44,,,,2,2,,23,1
605,1,,,,1,1,2,,44,,,,1,2,1,23,1
606,1,,,,1,1,2,,44,,,,1,2,1,23,1
607,1,,,,1,1,2,,44,,,,1,2,1,23,1
608,1,,,,1,1,2,,44,,,,1,2,1,23,1
609,1,,,,1,1,2,,44,,,,1,2,1,23,1
610,1,,,,1,1,2,,44,,,,1,2,1,23,1
611,1,,,,1,1,2,,44,,,,1,2,1,23,1
612,1,,,,1,1,2,,44,,,,1,2,1,23,1
613,1,,,,1,1,2,,44,,,,1,2,1,23,1
614,1,,,,1,1,2,,44,,,,1,2,1,23,1
615,1,,,,1,1,2,,44,,,,1,2,1,23,1
616,1,,,,1,1,2,,44,,,,1,2,1,23,1
617,1,,,,1,1,2,,44,,,,1,2,1,23,1
618,1,,,,1,1,2,,44,,,,1,2,1,23,1
619,1,,,,1,1,2,,44,,,,1,2,1,23,1
620,1,,,,1,1,2,,44,,,,1,2,1,23,1
621,1,,,,1,1,2,,44,,,,1,2,1,23,1
622,1,,,,1,1,2,,44,,,,1,2,1,23,1
623,1,,,,1,1,2,,44,,,,1,2,1,23,1
624,1,,,,1,1,2,,44,,,,1,2,1,23,1
625,1,,,,1,1,2,,44,,,,1,2,1,23,1
626,1,,,,1,1,2,,44,,,,1,2,1,23,1
627,1,,,,1,1,2,,44,,,,1,2,1,23,1
628,1,,,,1,1,2,,44,,,,1,2,1,23,1
629,1,,,,1,1,2,,44,,,,2,2,,23,1
630,1,,,,1,1,2,,44,,,,2,2,,23,1
631,1,,,,1,1,2,,44,,,,2,2,,23,1
632,1,,,,1,1,2,,44,,,,1,2,1,23,1
633,1,,,,1,1,2,,44,,,,1,2,1,23,1
634,1,,,,1,1,2,,44,,,,1,2,1,23,1
635,1,,,,1,1,2,,44,,,,1,2,1,23,1
636,1,,,,1,1,2,,44,,,,1,2,1,23,1
637,1,,,,1,1,2,,44,,,,1,2,1,23,1
638,1,,,,1,1,2,,44,,,,1,2,1,23,1
639,1,,,,1,1,2,,44,,,,1,2,1,23,1
640,1,,,,1,1,2,,44,,,,1,2,1,23,1
641,1,,,,1,1,2,,44,,,,1,2,1,23,1
642,1,,,,1,1,2,,44,,,,1,2,1,23,1
643,1,,,,1,1,2,,44,,,,1,2,1,23,1
644,1,,,,1,1,2,,44,,,,1,2,1,23,1
645,1,,,,1,1,2,,44,,,,1,2,1,23,1
646,1,,,,1,1,2,,44,,,,1,2,1,23,1
647,1,,,,1,1,2,,44,,,,1,2,1,23,1
648,1,,,,1,1,2,,44,,,,1,2,1,23,1
649,1,,,,1,1,2,,44,,,,1,2,1,23,1
650,1,,,,1,1,2,,44,,,,1,2,1,23,1
651,1,,,,1,1,2,,44,,,,1,2,1,23,1
652,1,,,,1,1,2,,44,,,,1,2,1,23,1
653,1,,,,1,1,2,,44,,,,1,2,1,23,1
654,1,,,,1,1,2,,44,,,,1,2,1,23,1
655,1,,,,1,1,2,,44,,,,1,2,1,23,1
656,1,,,,1,1,2,,44,,,,1,2,1,23,1
657,1,,,,1,1,2,,44,,,,1,2,1,23,1
658,1,,,,1,1,2,,44,,,,1,2,1,23,1
659,1,,,,1,1,2,,44,,,,1,2,1,23,1
660,1,,,,1,1,2,,44,,,,1,2,1,23,1
661,1,,,,1,1,2,,44,,,,1,2,1,23,1
662,1,,,,1,1,2,,44,,,,1,2,1,23,1
663,1,,,,1,1,2,,44,,,,1,2,1,23,1
664,1,,,,1,1,2,,44,,,,1,2,1,23,1
665,1,,,,1,1,2,,44,,,,1,2,1,23,1
666,1,,,,1,1,2,,44,,,,1,2,1,23,1
667,1,,,,1,1,2,,44,,,,1,2,1,23,1
668,1,,,,1,1,2,,44,,,,1,2,1,23,1
669,1,,,,1,1,2,,44,,,,1,2,1,23,1
670,1,,,,1,1,2,,44,,,,1,2,1,23,1
671,1,,,,1,1,2,,44,,,,2,2,,23,1
